step,timestamp,train_loss_total,train_loss_ce,train_loss_belief_align,train_loss_self_consistency,train_loss_model_align,val_loss,val_ce,train_ppl,train_bpc,val_ppl,val_bpc,beta_mean,beta_std,kl_mean,kl_std,attention_entropy,attention_concentration,rg_modularity,rg_effective_rank,rg_n_clusters,rg_kl_within_mean,rg_kl_within_std,rg_kl_between_mean,rg_kl_between_std,rg_beta_entropy,mu_lr,sigma_lr,phi_lr,ffn_lr,grad_norm_total,grad_norm_mu,grad_norm_ffn,step_time,tokens_per_sec
66000,1768676508.538342,6.444082736968994,6.444082736968994,0,0,0,,,628.9694818292929,9.296846207703346,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00022642427086830137,1.5741302759838038,0.0,0.5048468720498085,0.015630245208740234,24567.752768540835
67000,1768676516.149146,6.320152282714844,6.320152282714844,0,0,0,,,555.65760305719,9.118052355935767,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00022438696771860122,1.7354869636298915,0.0,0.553862627050812,0.015630245208740234,24567.752768540835
68000,1768676523.7106125,6.254737377166748,6.254737377166748,0,0,0,,,520.4726688002517,9.023678596101309,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00022233131825923918,1.5942182259152051,0.0,0.5192211482788154,0.015623331069946289,24578.6252804102
69000,1768676531.3229055,6.371401309967041,6.371401309967041,0,0,0,,,584.8768486645105,9.191989073402896,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0002202578008174896,1.6760749303871207,0.0,0.5379043497738364,0.015638113021850586,24555.392294674573
70000,1768676538.872141,5.889516353607178,5.889516353607178,0,0,0,5.520797157287598,5.520797157287598,361.2305342721866,8.496776036583526,249.83413696289062,7.964826680572704,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0002181669384241104,1.6887066274647446,0.0,0.5442583123659235,0.015631675720214844,24565.50448416814
71000,1768676563.8482585,5.9279351234436035,5.9279351234436035,0,0,0,,,375.3786025437555,8.552202605303592,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00021605924516916272,1.6357849749066558,0.0,0.5545963373123953,0.01562976837158203,24568.502288120082
72000,1768676571.502066,6.314171314239502,6.314171314239502,0,0,0,,,552.3441511533017,9.109423642376678,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00021393526196479795,1.6456685559354498,0.0,0.5282413306465547,0.015630245208740234,24567.752768540835
73000,1768676579.0789185,5.951253890991211,5.951253890991211,0,0,0,,,384.2348257186143,8.585844475604167,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00021179548054933546,1.6753998330324067,0.0,0.5481053549718337,0.015630245208740234,24567.752768540835
74000,1768676586.625939,5.29254150390625,5.29254150390625,0,0,0,,,198.84815711695933,7.635523381384563,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00020964044630527494,1.823737017710437,0.0,0.6007528748901143,0.015630245208740234,24567.752768540835
75000,1768676594.2242563,6.100358009338379,6.100358009338379,0,0,0,5.440442180633545,5.440442180633545,446.0174199041536,8.800956247719748,230.54408264160156,7.848898954243153,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00020747068673372267,1.6310193015729821,0.0,0.542152541836583,0.01562976837158203,24568.502288120082
76000,1768676619.1153042,5.682435035705566,5.682435035705566,0,0,0,,,293.6636414567271,8.19802084618612,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00020528674274682997,1.8557485354326255,0.0,0.5933392280521254,0.01562952995300293,24568.877065059874
77000,1768676626.761473,5.961266994476318,5.961266994476318,0,0,0,,,388.1015353660128,8.60029033034604,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00020308916419744489,1.867087537468782,0.0,0.642289614938307,0.01562976837158203,24568.502288120082
78000,1768676634.4173114,6.583235263824463,6.583235263824463,0,0,0,,,722.8742390631985,9.4976008681249,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00020087846517562863,1.8195070761253802,0.0,0.5785624710208713,0.015630722045898438,24567.003294691884
79000,1768676642.0418637,5.934840679168701,5.934840679168701,0,0,0,,,377.97977132285325,8.562165216302773,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00019865520447492598,1.757907202174461,0.0,0.5779121262844726,0.01562952995300293,24568.877065059874
80000,1768676649.6377213,5.776063442230225,5.776063442230225,0,0,0,5.396625709533692,5.396625709533692,322.4871989372576,8.33309808396558,220.66053771972656,7.785685148678141,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001964199364185333,1.6814576569142659,0.0,0.5736340877288669,0.01562976837158203,24568.502288120082
81000,1768676678.1820884,5.907819747924805,5.907819747924805,0,0,0,,,367.9031587345587,8.523182252797001,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00019417320638895032,1.6770479162984726,0.0,0.5318229727383134,0.012642145156860352,30374.59190947666
82000,1768676685.956083,6.104844570159912,6.104844570159912,0,0,0,,,448.02299990010374,8.80742898676762,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001919155865907669,1.6895081857956828,0.0,0.5335661754854367,0.017750978469848633,21632.610317918687
83000,1768676693.780364,6.012721538543701,6.012721538543701,0,0,0,,,408.5938122739024,8.674523545903256,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001896476089954376,1.7775823299744347,0.0,0.5729788337896671,0.012941122055053711,29672.852042226274
84000,1768676701.400324,6.527318000793457,6.527318000793457,0,0,0,,,683.5624369058256,9.416929310049984,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00018736983910202978,1.6591547219752114,0.0,0.530546261135584,0.0,0
85000,1768676709.0580478,5.417267322540283,5.417267322540283,0,0,0,5.362506484985351,5.362506484985351,225.26271032676945,7.8154647013986995,213.2587890625,7.736461512623273,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00018508284687995908,1.7382961941779103,0.0,0.5733032776158116,0.0,0
86000,1768676737.6262987,5.553031921386719,5.553031921386719,0,0,0,,,258.0186634830132,8.011331614882732,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00018278720900416373,2.0382968231027583,0.0,0.6999989350397315,0.01562952995300293,24568.877065059874
87000,1768676745.1930711,5.487154960632324,5.487154960632324,0,0,0,,,241.568955083277,7.91629125029353,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00018048346191644666,1.6455314517897877,0.0,0.561672497781395,0.0173184871673584,22172.837401395944
88000,1768676752.8858962,5.874734878540039,5.874734878540039,0,0,0,,,355.93028340423217,8.475450875807141,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00017817218899726867,1.74289711867711,0.0,0.5518923986143576,0.0,0
89000,1768676760.4368103,5.567598342895508,5.567598342895508,0,0,0,,,261.8045787701195,8.03234651895696,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00017585396021604536,1.7742494814113685,0.0,0.6284224277781327,0.0,0
90000,1768676767.9757414,5.69418478012085,5.69418478012085,0,0,0,5.314394092559814,5.314394092559814,297.13446490137983,8.214972144185763,203.24131774902344,7.667050002665647,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00017352935224771498,1.671654208400434,0.0,0.5619118470316897,0.015629053115844727,24569.626653242416
91000,1768676795.1807656,5.305574417114258,5.305574417114258,0,0,0,,,201.4566893543828,7.654325900638093,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00017119895070791244,1.6722176150408308,0.0,0.5660951158225627,0.01563096046447754,24566.628574914965
92000,1768676802.7059004,6.30413818359375,6.30413818359375,0,0,0,,,546.830117886615,9.09494889454946,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00016886330097913742,1.660832732998802,0.0,0.554620876892337,0.015630006790161133,24568.127522613908
93000,1768676810.2205696,6.119479179382324,6.119479179382324,0,0,0,,,454.6278532696283,8.828542264918143,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001665229920297861,1.8178016461711914,0.0,0.5831417990979855,0.021477222442626953,17879.406940343244
94000,1768676817.7319975,6.223097324371338,6.223097324371338,0,0,0,,,504.2626808049855,8.978031648839906,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00016417860500514506,1.8187861177964546,0.0,0.6095277915222431,0.01562976837158203,24568.502288120082
95000,1768676825.2648325,5.796436786651611,5.796436786651611,0,0,0,5.366621971130371,5.366621971130371,329.12472644297844,8.362490606928638,214.13827514648438,7.74239890407554,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00016183071881532667,2.012212709425365,0.0,0.6443566758120483,0.01562976837158203,24568.502288120082
96000,1768676849.8880599,5.827549457550049,5.827549457550049,0,0,0,,,339.52563680007796,8.407376702942624,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00015947992913424968,2.296647858870869,0.0,0.7375467390764735,0.0,0
97000,1768676857.4854414,5.061625957489014,5.061625957489014,0,0,0,,,157.8469602305286,7.302382667704252,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001571267819032073,2.137309072749652,0.0,0.76932690108556,0.01562976837158203,24568.502288120082
98000,1768676865.0659351,5.488862991333008,5.488862991333008,0,0,0,,,241.9819148484735,7.918755417715092,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00015477187503129243,1.76560762899307,0.0,0.5917241193502314,0.015628814697265625,24570.00146448621
99000,1768676872.6117573,5.759083271026611,5.759083271026611,0,0,0,,,317.05753981783636,8.308600875176682,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00015241579050198197,1.7709724946102456,0.0,0.5878010492203536,0.015629291534423828,24569.25185343381
100000,1768676880.169063,5.873223781585693,5.873223781585693,0,0,0,5.329598617553711,5.329598617553711,355.3928444005077,8.473270823724805,206.35508728027344,7.688985495473414,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00015005912721098864,1.7957279600288565,0.0,0.6231780615367534,0.01562976837158203,24568.502288120082
101000,1768676907.035556,6.059114933013916,6.059114933013916,0,0,0,,,427.9964636355568,8.74145506603544,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00014770243149250746,1.7948182331433438,0.0,0.5967822569682383,0.0,0
102000,1768676914.5373197,5.589221477508545,5.589221477508545,0,0,0,,,267.52726262779896,8.063542108031664,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001453463030979037,2.3162210025430463,0.0,0.7640349225522397,0.01562952995300293,24568.877065059874
103000,1768676922.0461698,5.539097309112549,5.539097309112549,0,0,0,,,254.44820768028507,7.991228218858076,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00014299132358282804,1.958070680119269,0.0,0.6441258812167202,0.015628814697265625,24570.00146448621
104000,1768676929.5485141,5.534029960632324,5.534029960632324,0,0,0,,,253.16209129383438,7.983917580335199,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00014063807353377342,2.0566070298547765,0.0,0.679074731194172,0.0,0
105000,1768676937.0498354,5.457846164703369,5.457846164703369,0,0,0,5.241333961486816,5.241333961486816,234.59160815244044,7.874007595752399,188.9219512939453,7.561646513879936,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00013828715309500693,1.9478667653072403,0.0,0.637572802085448,0.015630006790161133,24568.127522613908
106000,1768676964.083317,5.439871788024902,5.439871788024902,0,0,0,,,230.41263990711394,7.848076051655306,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00013593910597264766,1.9204328459667483,0.0,0.6319599426376206,0.01562952995300293,24568.877065059874
107000,1768676971.6255076,6.132206916809082,6.132206916809082,0,0,0,,,460.4512177268837,8.846904508585464,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00013359453007578847,1.8034041331718291,0.0,0.5624548546618633,0.01562952995300293,24568.877065059874
108000,1768676979.1315653,5.352050304412842,5.352050304412842,0,0,0,,,211.04055196398926,7.721376432764674,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001312540043145418,1.9120446888849911,0.0,0.6500982009003573,0.01562952995300293,24568.877065059874
109000,1768676986.6440814,5.95781946182251,5.95781946182251,0,0,0,,,386.76584638846987,8.595316592083089,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00012891810536384582,1.9552701172601368,0.0,0.6188566222770367,0.0,0
110000,1768676994.1349113,6.011707305908203,6.011707305908203,0,0,0,5.280042266845703,5.280042266845703,408.1796131774584,8.673060317509716,196.37815856933594,7.617490794062417,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00012658742889761924,1.9250965100156283,0.0,0.6009881290062371,0.0,0
111000,1768677018.6897268,5.605794429779053,5.605794429779053,0,0,0,,,271.9979228753221,8.087451824085214,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001242625147104263,1.8229033977831168,0.0,0.6415371295622017,0.0,0
112000,1768677026.2287328,6.146046161651611,6.146046161651611,0,0,0,,,466.86781287163507,8.866870318489429,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00012194395288825034,1.8840619241278054,0.0,0.6116966235367027,0.01562976837158203,24568.502288120082
113000,1768677033.7303054,6.134182929992676,6.134182929992676,0,0,0,,,461.3619749412979,8.849755293006165,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00011963231787085532,1.8787027301025727,0.0,0.6063048804339181,0.015629291534423828,24569.25185343381
114000,1768677041.2710035,5.831202507019043,5.831202507019043,0,0,0,,,340.76820895425465,8.412646939295664,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00011732819527387618,1.8401671042609649,0.0,0.6248377859116258,0.015630722045898438,24567.003294691884
115000,1768677048.8202374,5.622868061065674,5.622868061065674,0,0,0,5.278237915039062,5.278237915039062,276.681786620743,8.11208386727239,196.02413940429688,7.614887664658957,0,0,0,0,0,0,,,,,,,,,0,0,0,0.0001150321215391159,2.0384784515342638,0.0,0.6749374725709693,0.01563096046447754,24566.628574914965
116000,1768677073.5040483,6.126517295837402,6.126517295837402,0,0,0,,,457.8388635219151,8.838696120625084,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00011274468004703521,1.920932656810344,0.0,0.6349246138163419,0.015630483627319336,24567.378025900332
117000,1768677081.0410318,5.738112926483154,5.738112926483154,0,0,0,,,310.47796307858056,8.278347063098105,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00011046643406152724,2.000090247047028,0.0,0.6463636034647792,0.01562952995300293,24568.877065059874
118000,1768677088.5466454,5.456667900085449,5.456667900085449,0,0,0,,,234.31535993960077,7.872307719231271,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00010819795131683349,1.7741747550206095,0.0,0.5984620433584015,0.01562976837158203,24568.502288120082
119000,1768677096.0691426,5.914161682128906,5.914161682128906,0,0,0,,,370.2437905822838,8.532331729822904,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00010593979954719542,1.9277158927495506,0.0,0.6290008470081,0.015622138977050781,24580.500824125513
120000,1768677103.6275804,5.606441497802734,5.606441497802734,0,0,0,5.327043056488037,5.327043056488037,272.17398098836725,8.088385345914098,205.8284454345703,7.685298600197277,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00010369251072406767,1.8788509906243545,0.0,0.6379812320629419,0.01562976837158203,24568.502288120082
121000,1768677128.2734835,6.14646053314209,6.14646053314209,0,0,0,,,467.06130967012086,8.867468130183827,,,0,0,0,0,0,0,,,,,,,,,0,0,0,0.00010145665258169173,2.293049405510231,0.0,0.7202526198201884,0.01562976837158203,24568.502288120082
122000,1768677135.8308814,5.768519878387451,5.768519878387451,0,0,0,,,320.0636487590826,8.322215021818982,,,0,0,0,0,0,0,,,,,,,,,0,0,0,9.9232779443264e-05,1.8346683979226868,0.0,0.6368443190076911,0.015630245208740234,24567.752768540835
123000,1768677143.353941,6.429426193237305,6.429426193237305,0,0,0,,,619.8181900852095,9.275701284745066,,,0,0,0,0,0,0,,,,,,,,,0,0,0,9.702143669128417e-05,2.0141340613219727,0.0,0.6329174803596054,0.015630006790161133,24568.127522613908
124000,1768677150.910424,6.3172783851623535,6.3172783851623535,0,0,0,,,554.0629925029547,9.113906198188767,,,0,0,0,0,0,0,,,,,,,,,0,0,0,9.482318758964538e-05,2.0620919040363157,0.0,0.656054479802451,0.015630006790161133,24568.127522613908
125000,1768677158.480306,5.844478607177734,5.844478607177734,0,0,0,5.29243049621582,5.29243049621582,345.32244619007577,8.431800303156953,198.82606506347656,7.635363231140079,0,0,0,0,0,0,,,,,,,,,0,0,0,9.263854622840881e-05,1.9322243247728625,0.0,0.6422268183231457,0.01562976837158203,24568.502288120082
126000,1768677183.069252,6.636900901794434,6.636900901794434,0,0,0,,,762.7275588503921,9.57502401789032,,,0,0,0,0,0,0,,,,,,,,,0,0,0,9.046806246042251e-05,2.0826365535743068,0.0,0.6640591667958476,0.015630006790161133,24568.127522613908
127000,1768677190.5559628,5.809793472290039,5.809793472290039,0,0,0,,,333.55023119509747,8.38176023106191,,,0,0,0,0,0,0,,,,,,,,,0,0,0,8.831227272748947e-05,1.8161457850500613,0.0,0.580763941392715,0.015630245208740234,24567.752768540835
128000,1768677198.0426772,5.828406810760498,5.828406810760498,0,0,0,,,339.8168550154158,8.40861360216763,,,0,0,0,0,0,0,,,,,,,,,0,0,0,8.617173135280609e-05,2.029042868193582,0.0,0.6911842153343323,0.0,0
129000,1768677205.5729492,5.856426239013672,5.856426239013672,0,0,0,,,349.4729767750298,8.449037092357027,,,0,0,0,0,0,0,,,,,,,,,0,0,0,8.404691219329833e-05,2.1193325854238765,0.0,0.6937707546412395,0.01562976837158203,24568.502288120082
130000,1768677213.1315484,6.030316352844238,6.030316352844238,0,0,0,5.274655818939209,5.274655818939209,415.8465628183149,8.699907497240003,195.3232421875,7.609719792379711,0,0,0,0,0,0,,,,,,,,,0,0,0,8.193840533494948e-05,2.0802492358328597,0.0,0.669529689446191,0.015630006790161133,24568.127522613908
131000,1768677237.793356,5.318343162536621,5.318343162536621,0,0,0,,,204.04553149366353,7.6727473063373095,,,0,0,0,0,0,0,,,,,,,,,0,0,0,7.984670251607894e-05,1.8966281660521398,0.0,0.6414064757839087,0.015630006790161133,24568.127522613908
132000,1768677245.3948162,5.628452777862549,5.628452777862549,0,0,0,,,278.23129880792544,8.12014091050001,,,0,0,0,0,0,0,,,,,,,,,0,0,0,7.777228653430938e-05,2.027788849519531,0.0,0.6834606972778162,0.01562976837158203,24568.502288120082
